__10cLightTool = .text:0x00000000; // type:function size:0x224 scope:global
tcNextCdatPtr__FSci = .text:0x00017658; // type:function size:0x78 scope:global
tcNextAdatPtr__FScSci = .text:0x000176D0; // type:function size:0xCC scope:global
head_suffix__FSc = .text:0x0001779C; // type:function size:0x5C scope:global
tail_suffix__FSc = .text:0x000177F8; // type:function size:0x58 scope:global
next_suffix__FSci = .text:0x00017850; // type:function size:0xA0 scope:global
fix_camera_dat__FP6TcCdat = .text:0x000178F0; // type:function size:0x20C scope:global
edit_rail_figure__Fv = .text:0x00017AFC; // type:function size:0x138 scope:global
edit_rail_point__Fv = .text:0x00017C34; // type:function size:0x130 scope:global
edit_frame_no__Fv = .text:0x00017D64; // type:function size:0x1E8 scope:global
tcMoveOffsetPoint__Fv = .text:0x00017F4C; // type:function size:0x218 scope:global
tcCameraSetPoint__FP6TcCdat = .text:0x00018164; // type:function size:0x2B4 scope:global
tcCameraMovePoint__FP6TcCdati = .text:0x00018418; // type:function size:0x554 scope:global
tcCameraPullPoint__FP6TcCdat = .text:0x0001896C; // type:function size:0x124 scope:global
tcCameraSelectPoint__FP6TcCdat = .text:0x00018A90; // type:function size:0xF0 scope:global
tcCameraSelectSegment__FP6TcCdat = .text:0x00018B80; // type:function size:0x7C scope:global
tcCameraInsertPoint__FP6TcCdat = .text:0x00018BFC; // type:function size:0x1F0 scope:global
tcCameraSelectLR__FP6TcCdat = .text:0x00018DEC; // type:function size:0xB8 scope:global
tcCameraCopyPoint__FP6TcCdat = .text:0x00018EA4; // type:function size:0x1B8 scope:global
tcCameraDeletePoint__FP6TcCdat = .text:0x0001905C; // type:function size:0xD8 scope:global
tcDrawOffset__Fv = .text:0x00019134; // type:function size:0xD8 scope:global
tcDrawRail__Fv = .text:0x0001920C; // type:function size:0x32C scope:global
tcLoad__Fv = .text:0x00019538; // type:function size:0x478 scope:local
tcSave__Fv = .text:0x000199B0; // type:function size:0x470 scope:local
tcQuit__Fv = .text:0x00019E20; // type:function size:0xF8 scope:local
tcToolCameraMove__FP6CAMERA = .text:0x00019F18; // type:function size:0x334 scope:global
tcPreviewOnOff__Fi = .text:0x0001A24C; // type:function size:0x64 scope:global
tcCurrentCameraNo__Fv = .text:0x0001A2B0; // type:function size:0x14 scope:global
fn_t_camera_1A2C4 = .text:0x0001A2C4; // type:function size:0x3B8 scope:global
tcGetFileName__FPcii = .text:0x0001A67C; // type:function size:0xBC scope:global
tcDataExport__FPUc = .text:0x0001A738; // type:function size:0x538 scope:global
tcDataImport__FPUc = .text:0x0001AC70; // type:function size:0x4DC scope:global
tcGetFloor__Fv = .text:0x0001B14C; // type:function size:0xC scope:global
tcPlayerMove__Fv = .text:0x0001B158; // type:function size:0xF4 scope:global
tcCameraDebugMove__Fv = .text:0x0001B24C; // type:function size:0x48 scope:global
tcGameCamera2ToolCamera__Fv = .text:0x0001B294; // type:function size:0x70 scope:global
tcToolCamera2GameCamera__Fv = .text:0x0001B304; // type:function size:0x70 scope:global
tcGameCameraStore__Fv = .text:0x0001B374; // type:function size:0x6C scope:global
tcGameCameraLoad__Fv = .text:0x0001B3E0; // type:function size:0x6C scope:global
tcDrawLine3D__FP3VecT0Ul = .text:0x0001B44C; // type:function size:0x28 scope:global
tcDrawSphere__FP3VecUlf = .text:0x0001B474; // type:function size:0x28 scope:global
tcDrawPoly__FP3VecUl = .text:0x0001B49C; // type:function size:0x28 scope:global
tcSetBesideFloor__Ff = .text:0x0001B4C4; // type:function size:0x40 scope:global
tcSetBesideOffset__FPA2_7QfpsOfsT0 = .text:0x0001B504; // type:function size:0x194 scope:global
tcSetBesideCamera__Fv = .text:0x0001B698; // type:function size:0x22C scope:global
fn_t_camera_1B8C4 = .text:0x0001B8C4; // type:function size:0x3B8 scope:global
tcCameraMove__Fv = .text:0x0001BC7C; // type:function size:0xE4 scope:global
tcDrawNgon__FP6TcNgonUl = .text:0x0001BD60; // type:function size:0xA8 scope:global
tcFillNgon__FP6TcNgonUl = .text:0x0001BE08; // type:function size:0xB0 scope:global
tcMenuSelect__FiiiP6TcMenuiPSc = .text:0x0001BEB8; // type:function size:0x228 scope:global
tcDrawParametricCurve__Fv = .text:0x0001C0E0; // type:function size:0x25C scope:global
fn_t_camera_1C33C = .text:0x0001C33C; // type:function size:0x3B8 scope:global
TprimInitEnv2D3D__FP9TprimViewPA3_fT1 = .text:0x0001C6F4; // type:function size:0x90 scope:global
TprimDraw3D__FUl = .text:0x0001C784; // type:function size:0x50 scope:global
TprimSetBlend__FUl = .text:0x0001C7D4; // type:function size:0x58 scope:global
set_attr_common__Fv = .text:0x0001C82C; // type:function size:0xC0 scope:global
set_attr_f32__Fv = .text:0x0001C8EC; // type:function size:0x68 scope:global
fn_t_camera_1C954 = .text:0x0001C954; // type:function size:0x3B8 scope:global
_prolog = .text:0x0001CD0C; // type:function size:0x64 scope:global
ToolsTask__Fv = .text:0x0001CD70; // type:function size:0x1CC scope:global
_epilog = .text:0x0001CF3C; // type:function size:0x60 scope:global
_unresolved = .text:0x0001CF9C; // type:function size:0x58 scope:global
lbl_t_camera_text_1D034 = .text:0x0001D034; // type:label scope:global
lbl_t_camera_text_1D070 = .text:0x0001D070; // type:label scope:global
lbl_t_camera_text_1D084 = .text:0x0001D084; // type:label scope:global
lbl_t_camera_text_1D090 = .text:0x0001D090; // type:label scope:global
lbl_t_camera_text_1D0A0 = .text:0x0001D0A0; // type:label scope:global
lbl_t_camera_text_1D0E0 = .text:0x0001D0E0; // type:label scope:global
lbl_t_camera_text_1D120 = .text:0x0001D120; // type:label scope:global
lbl_t_camera_text_1D190 = .text:0x0001D190; // type:label scope:global
lbl_t_camera_text_1D1C0 = .text:0x0001D1C0; // type:label scope:global
lbl_t_camera_text_1D1D0 = .text:0x0001D1D0; // type:label scope:global
lbl_t_camera_text_1D1E4 = .text:0x0001D1E4; // type:label scope:global
lbl_t_camera_text_1D1FC = .text:0x0001D1FC; // type:label scope:global
lbl_t_camera_text_1D20C = .text:0x0001D20C; // type:label scope:global
lbl_t_camera_text_1D2A0 = .text:0x0001D2A0; // type:label scope:global
lbl_t_camera_text_1D2F0 = .text:0x0001D2F0; // type:label scope:global
lbl_t_camera_text_1D320 = .text:0x0001D320; // type:label scope:global
lbl_t_camera_text_1D36C = .text:0x0001D36C; // type:label scope:global
lbl_t_camera_text_1D380 = .text:0x0001D380; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_t_camera_rodata_6C = .rodata:0x0000006C; // type:object size:0x18 scope:local
lbl_t_camera_rodata_84 = .rodata:0x00000084; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_8C = .rodata:0x0000008C; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_94 = .rodata:0x00000094; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_9C = .rodata:0x0000009C; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_A8 = .rodata:0x000000A8; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_B0 = .rodata:0x000000B0; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_B8 = .rodata:0x000000B8; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_C0 = .rodata:0x000000C0; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_C8 = .rodata:0x000000C8; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_D4 = .rodata:0x000000D4; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_DC = .rodata:0x000000DC; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_E8 = .rodata:0x000000E8; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_F0 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_FC = .rodata:0x000000FC; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_108 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_110 = .rodata:0x00000110; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_11C = .rodata:0x0000011C; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_128 = .rodata:0x00000128; // type:object size:0xE scope:local data:string
lbl_t_camera_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_13C = .rodata:0x0000013C; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_144 = .rodata:0x00000144; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_14C = .rodata:0x0000014C; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_154 = .rodata:0x00000154; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_15C = .rodata:0x0000015C; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_164 = .rodata:0x00000164; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_16C = .rodata:0x0000016C; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_174 = .rodata:0x00000174; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_17C = .rodata:0x0000017C; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_184 = .rodata:0x00000184; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_190 = .rodata:0x00000190; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_194 = .rodata:0x00000194; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_198 = .rodata:0x00000198; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_19C = .rodata:0x0000019C; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x2 scope:local data:string
lbl_t_camera_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1B0 = .rodata:0x000001B0; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1BC = .rodata:0x000001BC; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_1FC = .rodata:0x000001FC; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_200 = .rodata:0x00000200; // type:object size:0x3 scope:local data:string
lbl_t_camera_rodata_204 = .rodata:0x00000204; // type:object size:0x25 scope:local data:string
lbl_t_camera_rodata_22C = .rodata:0x0000022C; // type:object size:0x2A scope:local data:string
lbl_t_camera_rodata_258 = .rodata:0x00000258; // type:object size:0x2E scope:local data:string
lbl_t_camera_rodata_288 = .rodata:0x00000288; // type:object size:0x2D scope:local data:string
lbl_t_camera_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x1A scope:local data:string
lbl_t_camera_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x2A scope:local data:string
lbl_t_camera_rodata_300 = .rodata:0x00000300; // type:object size:0x23 scope:local data:string
lbl_t_camera_rodata_324 = .rodata:0x00000324; // type:object size:0x22 scope:local data:string
lbl_t_camera_rodata_348 = .rodata:0x00000348; // type:object size:0x1A scope:local data:string
lbl_t_camera_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_36C = .rodata:0x0000036C; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_378 = .rodata:0x00000378; // type:object size:0xD scope:local data:string
lbl_t_camera_rodata_388 = .rodata:0x00000388; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_394 = .rodata:0x00000394; // type:object size:0xE scope:local data:string
lbl_t_camera_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_3BC = .rodata:0x000003BC; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_3C8 = .rodata:0x000003C8; // type:object size:0xC scope:local data:string
lbl_t_camera_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_3DC = .rodata:0x000003DC; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_camera_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x25 scope:local data:string
lbl_t_camera_rodata_418 = .rodata:0x00000418; // type:object size:0x1A scope:local data:string
lbl_t_camera_rodata_434 = .rodata:0x00000434; // type:object size:0x29 scope:local data:string
lbl_t_camera_rodata_460 = .rodata:0x00000460; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_468 = .rodata:0x00000468; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_470 = .rodata:0x00000470; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_478 = .rodata:0x00000478; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_480 = .rodata:0x00000480; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_488 = .rodata:0x00000488; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_490 = .rodata:0x00000490; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_49C = .rodata:0x0000049C; // type:object size:0x8 scope:local data:string
lbl_t_camera_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 scope:local data:string
lbl_t_camera_rodata_4A8 = .rodata:0x000004A8; // type:object size:0xB scope:local data:string
lbl_t_camera_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x6 scope:local data:string
lbl_t_camera_rodata_4BC = .rodata:0x000004BC; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x7 scope:local data:string
lbl_t_camera_rodata_4CC = .rodata:0x000004CC; // type:object size:0x9 scope:local data:string
lbl_t_camera_rodata_4D8 = .rodata:0x000004D8; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_4E4 = .rodata:0x000004E4; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x5 scope:local data:string
lbl_t_camera_rodata_4F8 = .rodata:0x000004F8; // type:object size:0xA scope:local data:string
lbl_t_camera_rodata_504 = .rodata:0x00000504; // type:object size:0x2 scope:local data:string
