__10cLightTool = .text:0x00000000; // type:function size:0x224 scope:global
DbgDrawBoxFill__Fffffffff = .text:0x0001531C; // type:function size:0x5C scope:global
AddButton__10cDbgWindowiiPCciiPFP10cDbgButton_vT6 = .text:0x00015378; // type:function size:0x1BC scope:global
FindButton__10cDbgWindowiiPP10cDbgButton = .text:0x00015534; // type:function size:0x60 scope:global
LocalUpdate__10cDbgWindow = .text:0x00015594; // type:function size:0x188 scope:global
LocalDisp__10cDbgWindow = .text:0x0001571C; // type:function size:0x1E4 scope:global
_._10cDbgButton = .text:0x00015900; // type:function size:0x50 scope:global
Init__10cDbgWindowiiPCc = .text:0x00015950; // type:function size:0x70 scope:global
_._10cDbgWindow = .text:0x000159C0; // type:function size:0xA4 scope:global
GetCx__10cDbgWindow = .text:0x00015A64; // type:function size:0x18 scope:global
GetCy__10cDbgWindow = .text:0x00015A7C; // type:function size:0x18 scope:global
SetCurrentTopButton__10cDbgWindow = .text:0x00015A94; // type:function size:0xC scope:global
SetCurrentBottomButton__10cDbgWindow = .text:0x00015AA0; // type:function size:0xC scope:global
ButtonAllUpdate__10cDbgWindow = .text:0x00015AAC; // type:function size:0x70 scope:global
_._14cDbgButtonBase = .text:0x00015B1C; // type:function size:0x50 scope:global
_._14cDbgWindowBase = .text:0x00015B6C; // type:function size:0x34 scope:global
GetCx__14cDbgWindowBase = .text:0x00015BA0; // type:function size:0x8 scope:global
GetCy__14cDbgWindowBase = .text:0x00015BA8; // type:function size:0x8 scope:global
SetCurrentBottomButton__14cDbgWindowBase = .text:0x00015BB0; // type:function size:0x4 scope:global
init__9cFileList = .text:0x00015BB4; // type:function size:0x4C scope:global
disp__9cFileListiii = .text:0x00015C00; // type:function size:0x1B4 scope:global
update__9cFileList = .text:0x00015DB4; // type:function size:0x178 scope:global
dir__9cFileListPcT1 = .text:0x00015F2C; // type:function size:0x160 scope:global
__static_initialization_and_destruction_0 = .text:0x0001608C; // type:function size:0x4 scope:global
global_constructors_keyed_to_cFileList_init = .text:0x00016090; // type:function size:0x2C scope:local
global_destructors_keyed_to_cFileList_init = .text:0x000160BC; // type:function size:0x2C scope:local
ToolEvent__Fv = .text:0x000160E8; // type:function size:0x38 scope:global
EvtTaskSuspend__7ToolEvti = .text:0x00016120; // type:function size:0x48 scope:global
EvtTaskSignal__7ToolEvti = .text:0x00016168; // type:function size:0x48 scope:global
__7ToolEvt = .text:0x000161B0; // type:function size:0x294 scope:global
_._7ToolEvt = .text:0x00016444; // type:function size:0x9C scope:global
Run__7ToolEvt = .text:0x000164E0; // type:function size:0x68 scope:global
RunStop__7ToolEvtP7ToolEvtP5Event = .text:0x00016548; // type:function size:0x1B8 scope:global
MainMenu__7ToolEvtP7ToolEvt = .text:0x00016700; // type:function size:0x98 scope:global
MainPreview__7ToolEvtP7ToolEvt = .text:0x00016798; // type:function size:0x8C0 scope:global
MainExit__7ToolEvtP7ToolEvt = .text:0x00017058; // type:function size:0xAC scope:global
EventDel__7ToolEvtP5Event = .text:0x00017104; // type:function size:0x68 scope:global
SubMenuMain__7ToolEvtP7ToolEvtP5Event = .text:0x0001716C; // type:function size:0x1E4 scope:global
SubMenuFog__7ToolEvtP7ToolEvtP5Event = .text:0x00017350; // type:function size:0x284 scope:global
SubMenuFocus__7ToolEvtP7ToolEvtP5Event = .text:0x000175D4; // type:function size:0x2D0 scope:global
SubMenuSelectYesNo__7ToolEvtP7ToolEvtPCcT2 = .text:0x000178A4; // type:function size:0xB0 scope:global
SubMenuEditFocusLevel__7ToolEvtP7ToolEvtP5EventPCcPf = .text:0x00017954; // type:function size:0x154 scope:global
SubToolCameraMove__7ToolEvtP7ToolEvt = .text:0x00017AA8; // type:function size:0x164 scope:global
SubToolLightInit__7ToolEvtP7ToolEvti = .text:0x00017C0C; // type:function size:0xDC scope:global
SubToolLightMove__7ToolEvtP7ToolEvt = .text:0x00017CE8; // type:function size:0x6C scope:global
SubToolFogWkInit__7ToolEvtP7ToolEvtP5Event = .text:0x00017D54; // type:function size:0xFC scope:global
SubToolFogInit__7ToolEvtP7ToolEvtiP5Eventi = .text:0x00017E50; // type:function size:0x11C scope:global
SubToolFogMove__7ToolEvtP7ToolEvtP5Event = .text:0x00017F6C; // type:function size:0xC0 scope:global
SubToolFocusWkInit__7ToolEvtP7ToolEvtP5Event = .text:0x0001802C; // type:function size:0xC0 scope:global
SubToolFocusInit__7ToolEvtP7ToolEvtiP5Eventi = .text:0x000180EC; // type:function size:0x11C scope:global
SubToolFocusMove__7ToolEvtP7ToolEvtP5Event = .text:0x00018208; // type:function size:0xC0 scope:global
SubToolMessInit__7ToolEvtP7ToolEvti = .text:0x000182C8; // type:function size:0x10A0 scope:global
SubToolMessMove__7ToolEvtP7ToolEvtP5Event = .text:0x00019368; // type:function size:0x1010 scope:global
SubToolIn__7ToolEvtP7ToolEvtii = .text:0x0001A378; // type:function size:0x84 scope:global
SctrlToolInit__7ToolEvtP7ToolEvtP8Hermite1ff = .text:0x0001A3FC; // type:function size:0x104 scope:global
IsWorkAlive__FPQ216EventMessageData8MessElem = .text:0x0001A500; // type:function size:0x18 scope:global
SetWorkAlive__FPQ216EventMessageData8MessElemi = .text:0x0001A518; // type:function size:0x28 scope:global
GetWorkNo__FPQ216EventMessageData8MessElem = .text:0x0001A540; // type:function size:0x8 scope:global
SetWorkNo__FPQ216EventMessageData8MessElemi = .text:0x0001A548; // type:function size:0x8 scope:global
InitWork__FPQ216EventMessageData8MessElemi = .text:0x0001A550; // type:function size:0x38 scope:global
CallbackCutNoExec__FiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001A588; // type:function size:0xD0 scope:global
CallbackCutNoUpdate__FiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001A658; // type:function size:0xA4 scope:global
CallbackFrameExec__FiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001A6FC; // type:function size:0xD0 scope:global
CallbackFrameUpdate__FiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001A7CC; // type:function size:0xA4 scope:global
CallbackMessNoExec__FiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001A870; // type:function size:0xE0 scope:global
CallbackMessNoUpdate__FiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001A950; // type:function size:0xA4 scope:global
CallbackTimerExec__FiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001A9F4; // type:function size:0xD0 scope:global
CallbackTimerUpdate__FiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001AAC4; // type:function size:0xA4 scope:global
CallbackSave__FPv = .text:0x0001AB68; // type:function size:0x454 scope:global
CallbackLoad__FPv = .text:0x0001AFBC; // type:function size:0x56C scope:global
fn_t_event_1B528 = .text:0x0001B528; // type:function size:0x3B8 scope:global
AddButton__t14cDbgEditWindow1ZQ216EventMessageData8MessElemiiPCciiPFiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem_iPFiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem_v = .text:0x0001B8E0; // type:function size:0x1A4 scope:global
copyBuffer__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001BA84; // type:function size:0x6C scope:global
cutBuffer__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001BAF0; // type:function size:0x180 scope:global
pasteBuffer__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001BC70; // type:function size:0x158 scope:global
execCopyWindow__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001BDC8; // type:function size:0x1E8 scope:global
FindButton__t14cDbgEditWindow1ZQ216EventMessageData8MessElemiiPPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001BFB0; // type:function size:0x60 scope:global
LocalUpdate__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001C010; // type:function size:0x2C0 scope:global
LocalDisp__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001C2D0; // type:function size:0x33C scope:global
Init__20cDbgFileSelectWindowiiPCcN33 = .text:0x0001C60C; // type:function size:0x90 scope:global
LocalUpdate__20cDbgFileSelectWindow = .text:0x0001C69C; // type:function size:0x418 scope:global
_._20cDbgFileSelectWindow = .text:0x0001CAB4; // type:function size:0xA4 scope:global
_._18cDbgOkCancelWindow = .text:0x0001CB58; // type:function size:0xA4 scope:global
LocalUpdate__18cDbgOkCancelWindow = .text:0x0001CBFC; // type:function size:0x1DC scope:global
NoButtonUpdate_callback__t14cDbgEditWindow1ZQ216EventMessageData8MessElemiPQ216EventMessageData8MessElemPt18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001CDD8; // type:function size:0xD0 scope:global
_._t18cDbgButtonTemplate1ZQ216EventMessageData8MessElem = .text:0x0001CEA8; // type:function size:0x50 scope:global
_._t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001CEF8; // type:function size:0xA4 scope:global
_._t12cDbgToolMain1ZQ216EventMessageData8MessElem = .text:0x0001CF9C; // type:function size:0x160 scope:global
SetCurrentTopButton__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001D0FC; // type:function size:0xC scope:global
GetCx__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001D108; // type:function size:0x18 scope:global
GetCy__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001D120; // type:function size:0x18 scope:global
SetCurrentBottomButton__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001D138; // type:function size:0xC scope:global
ButtonAllUpdate__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001D144; // type:function size:0x88 scope:global
ButtonPushCheck__t14cDbgEditWindow1ZQ216EventMessageData8MessElem = .text:0x0001D1CC; // type:function size:0x1A4 scope:global
fn_t_event_1D370 = .text:0x0001D370; // type:function size:0x98 scope:global
TutilInitDefault__Fv = .text:0x0001D408; // type:function size:0x1B4 scope:global
TutilQuitDefault__Fv = .text:0x0001D5BC; // type:function size:0x144 scope:global
ToolMenuDisp__FiiiP9TOOL_MENUiP3JOY = .text:0x0001D700; // type:function size:0x34 scope:global
ToolMenuDisp_cur__FiiiPScP9TOOL_MENUiP3JOY = .text:0x0001D734; // type:function size:0x278 scope:global
fn_t_event_1D9AC = .text:0x0001D9AC; // type:function size:0x3B8 scope:global
_prolog = .text:0x0001DD64; // type:function size:0x64 scope:global
ToolsTask__Fv = .text:0x0001DDC8; // type:function size:0x1CC scope:global
_epilog = .text:0x0001DF94; // type:function size:0x60 scope:global
_unresolved = .text:0x0001DFF4; // type:function size:0x58 scope:global
lbl_t_event_text_1E08C = .text:0x0001E08C; // type:label scope:global
lbl_t_event_text_1E0C8 = .text:0x0001E0C8; // type:label scope:global
lbl_t_event_text_1E0DC = .text:0x0001E0DC; // type:label scope:global
lbl_t_event_text_1E0E8 = .text:0x0001E0E8; // type:label scope:global
lbl_t_event_text_1E0F8 = .text:0x0001E0F8; // type:label scope:global
lbl_t_event_text_1E138 = .text:0x0001E138; // type:label scope:global
lbl_t_event_text_1E178 = .text:0x0001E178; // type:label scope:global
lbl_t_event_text_1E1E8 = .text:0x0001E1E8; // type:label scope:global
lbl_t_event_text_1E218 = .text:0x0001E218; // type:label scope:global
lbl_t_event_text_1E228 = .text:0x0001E228; // type:label scope:global
lbl_t_event_text_1E23C = .text:0x0001E23C; // type:label scope:global
lbl_t_event_text_1E254 = .text:0x0001E254; // type:label scope:global
lbl_t_event_text_1E264 = .text:0x0001E264; // type:label scope:global
lbl_t_event_text_1E2F8 = .text:0x0001E2F8; // type:label scope:global
lbl_t_event_text_1E348 = .text:0x0001E348; // type:label scope:global
lbl_t_event_text_1E378 = .text:0x0001E378; // type:label scope:global
lbl_t_event_text_1E3C4 = .text:0x0001E3C4; // type:label scope:global
lbl_t_event_text_1E3D8 = .text:0x0001E3D8; // type:label scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_t_event_rodata_6C = .rodata:0x0000006C; // type:object size:0x18 scope:local
lbl_t_event_rodata_84 = .rodata:0x00000084; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_8C = .rodata:0x0000008C; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_94 = .rodata:0x00000094; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_9C = .rodata:0x0000009C; // type:object size:0xC scope:local data:string
lbl_t_event_rodata_A8 = .rodata:0x000000A8; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_B0 = .rodata:0x000000B0; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_B8 = .rodata:0x000000B8; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_C0 = .rodata:0x000000C0; // type:object size:0x6 scope:local data:string
lbl_t_event_rodata_C8 = .rodata:0x000000C8; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_D4 = .rodata:0x000000D4; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_DC = .rodata:0x000000DC; // type:object size:0x9 scope:local data:string
lbl_t_event_rodata_E8 = .rodata:0x000000E8; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_F0 = .rodata:0x000000F0; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_FC = .rodata:0x000000FC; // type:object size:0xB scope:local data:string
lbl_t_event_rodata_108 = .rodata:0x00000108; // type:object size:0x7 scope:local data:string
lbl_t_event_rodata_110 = .rodata:0x00000110; // type:object size:0x9 scope:local data:string
lbl_t_event_rodata_11C = .rodata:0x0000011C; // type:object size:0xA scope:local data:string
lbl_t_event_rodata_128 = .rodata:0x00000128; // type:object size:0xE scope:local data:string
lbl_t_event_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
lbl_t_event_rodata_13C = .rodata:0x0000013C; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_144 = .rodata:0x00000144; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_14C = .rodata:0x0000014C; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_154 = .rodata:0x00000154; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_15C = .rodata:0x0000015C; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_164 = .rodata:0x00000164; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_16C = .rodata:0x0000016C; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_174 = .rodata:0x00000174; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_17C = .rodata:0x0000017C; // type:object size:0x5 scope:local data:string
lbl_t_event_rodata_184 = .rodata:0x00000184; // type:object size:0x5 scope:local data:string
